frame_number,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,label
227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4474978386601315,0.3318093117703213,0.5094156385977057,0.3306611950477857,0.3971754629400712,0.4126420181788755,0.5297595156898981,0.4008538749780548,0.3253441339806665,0.4664229060826677,0.4812403811684138,0.4250876180241617,0.2968477901024154,0.4269971526070927,0.3854036210458489,0.371263825491573,0.3924881416031077,0.6185878367906206,0.4853968559941159,0.6132295158471954,0.3823256432255612,0.7795415299662044,0.4963839084287233,0.7675992987129125,0.4045906549767603,0.9251546109660288,0.5136916245086284,0.9047470092773438,8.0
228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4428329950646509,0.3346393670928612,0.5031216295459603,0.3328057835611064,0.3970793711988232,0.4146824525983146,0.5216760756094244,0.3953628968656733,0.32502036758616,0.4684882860505179,0.464317708075801,0.4088088903534278,0.281505922727947,0.4279708005069347,0.3650949695442296,0.3671634545486965,0.3957881444617163,0.6175108491704705,0.4844142575807209,0.6104350572221735,0.3776314892346346,0.7744801553447594,0.4989018500605716,0.7655656793144312,0.4064091066770915,0.9237747192382812,0.5170815866204757,0.9089171163151774,8.0
229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4391532125352304,0.33808909641223,0.0,0.0,0.3967400562914112,0.4152979047110911,0.5218519379821005,0.3978917839821805,0.3266357470162307,0.4699797040960762,0.4638322757769234,0.4148164384820488,0.2827789451502546,0.4315493294362272,0.3619529627546479,0.3699472834554951,0.3935172406932976,0.6201646354761017,0.4824953682814972,0.6135248334220286,0.3783430992802487,0.7748293930225159,0.4975103064428401,0.7650862275884392,0.4077924414526058,0.9239249925934868,0.515887248365185,0.9070047957173892,8.0
230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441385100159464,0.3361717824185832,0.5051937344708021,0.3352667562077554,0.3946612877181814,0.4140708580445708,0.5179358373714399,0.3971047990777519,0.3288925508909587,0.4711520162860999,0.4615635932246341,0.4116570976343048,0.2802614381041708,0.4342721660485428,0.3569486352461802,0.3636512327729986,0.3926781280131279,0.619156526715568,0.4807136632219145,0.613213056928656,0.3775592272794699,0.7744718401619558,0.4980829456184484,0.766618964377414,0.4061796936807753,0.9226427399710324,0.5149542893035502,0.9071278947122982,8.0
231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379273426683643,0.3365450441167595,0.5022365714930281,0.3356929736190967,0.3894477071641367,0.4131261846992407,0.5207295478144779,0.3945556383454398,0.328520811056789,0.4704478831773394,0.4769994518424891,0.4085132298844584,0.2785154173645792,0.4363402034459489,0.3755258487749703,0.3664924535858497,0.3891654678537876,0.6184063600690177,0.481973479065714,0.6119164027524798,0.3753991670246365,0.774704579556926,0.5006995382188242,0.7664075701424246,0.4026793950720678,0.9262829041213132,0.5147239105610908,0.9093574781096384,8.0
232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379748090913024,0.3362096722206373,0.5019876021373121,0.336263785201512,0.3885772077343132,0.4139174129186052,0.5196599356735809,0.3979026280092389,0.3313294181340857,0.4734270760182584,0.4799099692815466,0.4179817371154099,0.2814620778530459,0.4400292728724104,0.3796487397785428,0.3778581940725948,0.3890643059452878,0.6184645234868767,0.4819234051281892,0.613003720058484,0.374793789054774,0.7740339643499824,0.5003328926955597,0.7670958443973841,0.4035514155520668,0.9256965551483496,0.5155870461765724,0.909803069039677,8.0
233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4417518422573427,0.3293911794598183,0.5062458183192,0.3279559960526027,0.3904368002203446,0.4078736894586113,0.5275149285038815,0.3968146249149623,0.3313659233382985,0.4675664151652475,0.505205516573749,0.4279217666454529,0.2941480950464176,0.439806263098556,0.4214058405236353,0.3803639358349061,0.3851589975477774,0.6162070799409674,0.4802426688278777,0.6117068944352396,0.3816031443921825,0.7788005357377985,0.4972743746600573,0.7683810116199965,0.4036392501637905,0.9258792319994296,0.5136771866037876,0.905574241381013,8.0
234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4388406970832921,0.3357360711258449,0.4996674453155904,0.3361936419197682,0.3854890412922147,0.4142321468739027,0.5179430804675138,0.4010269936550869,0.3306165284748318,0.473497712210323,0.4979195413710195,0.4251129064667091,0.2825628835943681,0.4398755705758427,0.4132339380964448,0.3837350138117758,0.386882540545886,0.6194834334127018,0.4794800673859029,0.6151062611783489,0.3753230179412455,0.7764104778846997,0.499292349513573,0.7695573099543539,0.4008583600008035,0.9270863908060482,0.5133659266218354,0.9097074872992011,8.0
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4390978269939181,0.337281816461113,0.4995550807518295,0.3381614042132088,0.3840934415406818,0.4150052017040467,0.5180141110963459,0.4018441103817372,0.3280486094800732,0.4780129421962781,0.4960022938402393,0.430294894100575,0.2792741558219813,0.4403717812527432,0.4078161988077284,0.3884680672977748,0.3858822931217242,0.6177811783351256,0.4788713575918463,0.613349571656645,0.3753318786621094,0.7759606007779583,0.4990003561671776,0.7688572058516941,0.4019127616399451,0.9271445970856742,0.512950607492954,0.9092505808626667,8.0
236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4349755395816851,0.3401119360763035,0.4980705840678154,0.3398296056168802,0.3799151408521435,0.4169699422429117,0.5206992716728887,0.4012202145008559,0.3260552128659019,0.4765033078997323,0.5162979801998863,0.4226503693655635,0.2824482012398635,0.4409115394849456,0.4483794200269482,0.383857469880179,0.3817942896975747,0.6204153768132242,0.4781170132793957,0.6153698610455802,0.3742814124385012,0.7756153063827687,0.4986339037931418,0.768137642506803,0.4011145000216327,0.9257833930883514,0.5127614178235018,0.9085936814211728,8.0
237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4336690781991693,0.3378527994905965,0.4940415877330152,0.3404043604818623,0.3802080999446821,0.4133128048328871,0.5051064310194571,0.4063739562302493,0.3225181676164458,0.4817430303337868,0.4586439977718305,0.4478559172555302,0.2863139381891564,0.4478531312406733,0.3494035986405385,0.408912358659037,0.389006819906114,0.611585295602177,0.4769696585739715,0.6107777370495743,0.3824005609826196,0.76931034045273,0.497540775733658,0.7670072062631671,0.4128543998621687,0.9212860793210148,0.5070908461944966,0.9090622462583392,8.0
238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.433115753946425,0.3374646433283774,0.4940062414241742,0.3396612017342214,0.3793704600273808,0.41235943054885,0.5046615117712866,0.406225397345725,0.3248444327825232,0.4838843184910463,0.4626921641675732,0.4525923139593574,0.2920388813260235,0.4510515191581812,0.3607805952241149,0.4134072293056531,0.3881619368927388,0.6099978243367056,0.4763659223725524,0.6095321312379302,0.3824877437156967,0.7685600023591117,0.4979964630513251,0.7664542894684867,0.4116674012775662,0.9219194047906426,0.5073417953298062,0.909506637058901,8.0
239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4324189198168018,0.3316652105095681,0.4985053629814824,0.331181836931893,0.3791485557073279,0.4063360664281952,0.510219767123838,0.4020804073033708,0.3282378957241396,0.4811565527755223,0.4704799893536145,0.4624932964196366,0.300866477097137,0.4432062299064036,0.3667189924022819,0.4090671324997805,0.3832393115079855,0.6087916084889615,0.4754131655149822,0.6079564469583919,0.3789582795734647,0.772783600882198,0.4960806158524525,0.7673098960619295,0.3964166037644012,0.9280906420075492,0.5063042942481705,0.9125551373771068,8.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4300134876106359,0.3328952574997805,0.4943395687054984,0.3320617032854744,0.3774160312700875,0.4098401873299245,0.507891642896435,0.4066110246636894,0.3346434967427314,0.4821117701155416,0.4673109416720233,0.4659345819709006,0.3055040383640724,0.445409967658225,0.3602759687206413,0.4150520067536429,0.3797117547143864,0.6131044452110034,0.4719025817098496,0.611218998941143,0.3802236726012411,0.7759810029790642,0.4891546225245994,0.7680816650390625,0.3991506552394432,0.9240825524490872,0.5041131611111798,0.9065587761696804,8.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4300134876106359,0.3328952574997805,0.4943395687054984,0.3320617032854744,0.3774160312700875,0.4098401873299245,0.507891642896435,0.4066110246636894,0.3346434967427314,0.4821117701155416,0.4673109416720233,0.4659345819709006,0.3055040383640724,0.445409967658225,0.3602759687206413,0.4150520067536429,0.3797117547143864,0.6131044452110034,0.4719025817098496,0.611218998941143,0.3802236726012411,0.7759810029790642,0.4891546225245994,0.7680816650390625,0.3991506552394432,0.9240825524490872,0.5041131611111798,0.9065587761696804,8.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4300134876106359,0.3328952574997805,0.4943395687054984,0.3320617032854744,0.3774160312700875,0.4098401873299245,0.507891642896435,0.4066110246636894,0.3346434967427314,0.4821117701155416,0.4673109416720233,0.4659345819709006,0.3055040383640724,0.445409967658225,0.3602759687206413,0.4150520067536429,0.3797117547143864,0.6131044452110034,0.4719025817098496,0.611218998941143,0.3802236726012411,0.7759810029790642,0.4891546225245994,0.7680816650390625,0.3991506552394432,0.9240825524490872,0.5041131611111798,0.9065587761696804,8.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4300134876106359,0.3328952574997805,0.4943395687054984,0.3320617032854744,0.3774160312700875,0.4098401873299245,0.507891642896435,0.4066110246636894,0.3346434967427314,0.4821117701155416,0.4673109416720233,0.4659345819709006,0.3055040383640724,0.445409967658225,0.3602759687206413,0.4150520067536429,0.3797117547143864,0.6131044452110034,0.4719025817098496,0.611218998941143,0.3802236726012411,0.7759810029790642,0.4891546225245994,0.7680816650390625,0.3991506552394432,0.9240825524490872,0.5041131611111798,0.9065587761696804,8.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4300134876106359,0.3328952574997805,0.4943395687054984,0.3320617032854744,0.3774160312700875,0.4098401873299245,0.507891642896435,0.4066110246636894,0.3346434967427314,0.4821117701155416,0.4673109416720233,0.4659345819709006,0.3055040383640724,0.445409967658225,0.3602759687206413,0.4150520067536429,0.3797117547143864,0.6131044452110034,0.4719025817098496,0.611218998941143,0.3802236726012411,0.7759810029790642,0.4891546225245994,0.7680816650390625,0.3991506552394432,0.9240825524490872,0.5041131611111798,0.9065587761696804,8.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4300134876106359,0.3328952574997805,0.4943395687054984,0.3320617032854744,0.3774160312700875,0.4098401873299245,0.507891642896435,0.4066110246636894,0.3346434967427314,0.4821117701155416,0.4673109416720233,0.4659345819709006,0.3055040383640724,0.445409967658225,0.3602759687206413,0.4150520067536429,0.3797117547143864,0.6131044452110034,0.4719025817098496,0.611218998941143,0.3802236726012411,0.7759810029790642,0.4891546225245994,0.7680816650390625,0.3991506552394432,0.9240825524490872,0.5041131611111798,0.9065587761696804,8.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4300134876106359,0.3328952574997805,0.4943395687054984,0.3320617032854744,0.3774160312700875,0.4098401873299245,0.507891642896435,0.4066110246636894,0.3346434967427314,0.4821117701155416,0.4673109416720233,0.4659345819709006,0.3055040383640724,0.445409967658225,0.3602759687206413,0.4150520067536429,0.3797117547143864,0.6131044452110034,0.4719025817098496,0.611218998941143,0.3802236726012411,0.7759810029790642,0.4891546225245994,0.7680816650390625,0.3991506552394432,0.9240825524490872,0.5041131611111798,0.9065587761696804,8.0
